id,target_feature
2997,2
2998,1
2999,0
3000,2
3001,1
3002,1
3003,1
3004,2
3005,2
3006,1
3007,1
3008,2
3009,2
3010,1
3011,0
3012,0
3013,2
3014,2
3015,2
3016,2
3017,0
3018,1
3019,0
3020,0
3021,2
3022,1
3023,1
3024,1
3025,0
3026,2
3027,0
3028,1
3029,0
3030,2
3031,0
3032,1
3033,0
3034,0
3035,2
3036,0
3037,2
3038,0
3039,2
3040,0
3041,2
3042,1
3043,1
3044,2
3045,2
3046,0
3047,1
3048,0
3049,2
3050,2
3051,2
3052,2
3053,2
3054,0
3055,1
3056,0
3057,0
3058,1
3059,1
3060,1
3061,1
3062,2
3063,1
3064,1
3065,2
3066,0
3067,2
3068,0
3069,1
3070,2
3071,2
3072,2
3073,2
3074,0
3075,1
3076,2
3077,2
3078,0
3079,2
3080,0
3081,1
3082,1
3083,1
3084,2
3085,0
3086,0
3087,2
3088,2
3089,1
3090,0
3091,1
3092,1
3093,1
3094,1
3095,0
3096,1
3097,1
3098,1
3099,0
3100,1
3101,0
3102,2
3103,0
3104,1
3105,1
3106,1
3107,0
3108,2
3109,2
3110,1
3111,0
3112,1
3113,2
3114,1
3115,1
3116,0
3117,0
3118,0
3119,1
3120,2
3121,2
3122,2
3123,2
3124,1
3125,2
3126,1
3127,1
3128,2
3129,0
3130,2
3131,1
3132,1
3133,1
3134,0
3135,2
3136,1
3137,2
3138,1
3139,2
3140,0
3141,1
3142,0
3143,2
3144,2
3145,0
3146,1
3147,1
3148,0
3149,2
3150,2
3151,2
3152,1
3153,2
3154,0
3155,1
3156,2
3157,0
3158,1
3159,1
3160,1
3161,0
3162,1
3163,2
3164,1
3165,2
3166,1
3167,1
3168,1
3169,2
3170,1
3171,2
3172,1
3173,1
3174,2
3175,1
3176,2
3177,1
3178,0
3179,1
3180,2
3181,0
3182,0
3183,1
3184,2
3185,2
3186,2
3187,1
3188,0
3189,2
3190,2
3191,0
3192,0
3193,2
3194,1
3195,0
3196,0
3197,0
3198,0
3199,0
3200,0
3201,2
3202,0
3203,2
3204,1
3205,1
3206,0
3207,1
3208,2
3209,2
3210,0
3211,2
3212,1
3213,0
3214,0
3215,1
3216,1
3217,0
3218,1
3219,0
3220,1
3221,1
3222,1
3223,1
3224,0
3225,2
3226,1
3227,2
3228,2
3229,1
3230,2
3231,0
3232,2
3233,1
3234,1
3235,0
3236,0
3237,1
3238,0
3239,2
3240,0
3241,0
3242,0
3243,2
3244,2
3245,1
3246,2
3247,1
3248,1
3249,1
3250,0
3251,1
3252,2
3253,1
3254,2
3255,0
3256,2
3257,2
3258,0
3259,2
3260,1
3261,2
3262,0
3263,2
3264,1
3265,1
3266,1
3267,2
3268,2
3269,0
3270,0
3271,0
3272,0
3273,1
3274,1
3275,2
3276,1
3277,0
3278,2
3279,1
3280,1
3281,2
3282,2
3283,2
3284,2
3285,1
3286,0
3287,2
3288,1
3289,2
3290,0
3291,2
3292,0
3293,2
3294,1
3295,0
3296,2
3297,1
3298,1
3299,2
3300,1
3301,0
3302,1
3303,1
3304,2
3305,1
3306,2
3307,2
3308,1
3309,0
3310,2
3311,1
3312,2
3313,0
3314,1
3315,1
3316,1
3317,2
3318,1
3319,0
3320,2
3321,2
3322,2
3323,1
3324,0
3325,1
3326,0
3327,2
3328,0
3329,0
3330,2
3331,1
3332,0
3333,1
3334,0
3335,1
3336,0
3337,1
3338,0
3339,1
3340,1
3341,1
3342,1
3343,2
3344,2
3345,1
3346,0
3347,2
3348,1
3349,1
3350,0
3351,0
3352,0
3353,0
3354,1
3355,1
3356,0
3357,1
3358,0
3359,2
3360,2
3361,2
3362,2
3363,1
3364,1
3365,1
3366,2
3367,1
3368,0
3369,2
3370,0
3371,0
3372,2
3373,1
3374,2
3375,0
3376,1
3377,2
3378,1
3379,0
3380,1
3381,1
3382,1
3383,1
3384,0
3385,1
3386,1
3387,2
3388,2
3389,0
3390,0
3391,2
3392,2
3393,2
3394,1
3395,2
3396,0
3397,1
3398,1
3399,1
3400,0
3401,0
3402,2
3403,2
3404,0
3405,0
3406,2
3407,0
3408,1
3409,2
3410,2
3411,2
3412,2
3413,0
3414,2
3415,2
3416,1
3417,1
3418,0
3419,1
3420,0
3421,0
3422,1
3423,2
3424,2
3425,2
3426,1
3427,0
3428,0
3429,0
3430,0
3431,2
3432,1
3433,1
3434,0
3435,0
3436,0
3437,1
3438,0
3439,0
3440,2
3441,2
3442,0
3443,0
3444,0
3445,2
3446,0
3447,1
3448,2
3449,0
3450,0
3451,2
3452,1
3453,0
3454,1
3455,1
3456,2
3457,2
3458,1
3459,1
3460,2
3461,2
3462,1
3463,2
3464,2
3465,0
3466,1
3467,0
3468,0
3469,1
3470,0
3471,1
3472,0
3473,1
3474,1
3475,0
3476,1
3477,0
3478,1
3479,1
3480,0
3481,0
3482,0
3483,0
3484,1
3485,0
3486,1
3487,1
3488,2
3489,2
3490,0
3491,0
3492,1
3493,1
3494,0
3495,0
3496,2
3497,1
3498,1
3499,0
3500,0
3501,2
3502,1
3503,1
3504,2
3505,1
3506,1
3507,1
3508,0
3509,1
3510,1
3511,2
3512,1
3513,2
3514,0
3515,0
3516,1
3517,2
3518,0
3519,1
3520,0
3521,1
3522,2
3523,1
3524,1
3525,0
3526,1
3527,2
3528,1
3529,2
3530,0
3531,0
3532,0
3533,2
3534,0
3535,1
3536,2
3537,1
3538,1
3539,1
3540,0
3541,2
3542,1
3543,2
3544,0
3545,2
3546,2
3547,2
3548,2
3549,0
3550,1
3551,0
3552,0
3553,2
3554,0
3555,2
3556,1
3557,0
3558,1
3559,0
3560,2
3561,2
3562,0
3563,0
3564,2
3565,0
3566,1
3567,0
3568,2
3569,0
3570,1
3571,1
3572,2
3573,1
3574,2
3575,2
3576,2
3577,1
3578,1
3579,2
3580,2
3581,2
3582,2
3583,0
3584,2
3585,1
3586,2
3587,1
3588,1
3589,1
3590,0
3591,0
3592,2
3593,0
3594,1
3595,0
3596,1
3597,0
3598,1
3599,1
3600,1
3601,1
3602,1
3603,0
3604,2
3605,1
3606,0
3607,1
3608,2
3609,0
3610,0
3611,0
3612,2
3613,1
3614,2
3615,0
3616,0
3617,1
3618,0
3619,2
3620,0
3621,2
3622,2
3623,1
3624,1
3625,1
3626,2
3627,1
3628,0
3629,0
3630,2
3631,0
3632,2
3633,0
3634,1
3635,0
3636,2
3637,0
3638,1
3639,0
3640,1
3641,2
3642,1
3643,2
3644,2
3645,1
3646,2
3647,1
3648,0
3649,2
3650,2
3651,2
3652,1
3653,0
3654,0
3655,1
3656,0
3657,2
3658,1
3659,1
3660,1
3661,0
3662,1
3663,2
3664,1
3665,0
3666,1
3667,1
3668,0
3669,0
3670,0
3671,2
3672,2
3673,2
3674,0
3675,1
3676,1
3677,2
3678,0
3679,1
3680,2
3681,1
3682,2
3683,0
3684,1
3685,2
3686,2
3687,2
3688,1
3689,0
3690,0
3691,1
3692,1
3693,1
3694,1
3695,2
3696,0
3697,2
3698,0
3699,2
3700,0
3701,0
3702,2
3703,1
3704,2
3705,1
3706,0
3707,0
3708,1
3709,0
3710,1
3711,0
3712,2
3713,1
3714,1
3715,1
3716,0
3717,2
3718,0
3719,0
3720,1
3721,2
3722,2
3723,2
3724,0
3725,0
3726,1
3727,0
3728,2
3729,2
3730,2
3731,0
3732,0
3733,0
3734,2
3735,2
3736,1
3737,0
3738,0
3739,0
3740,1
3741,1
3742,2
3743,0
3744,2
3745,1
3746,1
3747,0
3748,2
3749,2
3750,1
3751,2
3752,0
3753,2
3754,1
3755,1
3756,2
3757,2
3758,0
3759,2
3760,2
3761,1
3762,0
3763,1
3764,1
3765,2
3766,1
3767,2
3768,1
3769,0
3770,2
3771,1
3772,0
3773,1
3774,2
3775,1
3776,2
3777,1
3778,2
3779,2
3780,2
3781,1
3782,2
3783,1
3784,2
3785,1
3786,0
3787,0
3788,0
3789,0
3790,1
3791,2
3792,1
3793,1
3794,1
3795,2
3796,1
3797,1
3798,1
3799,2
3800,2
3801,2
3802,1
3803,0
3804,1
3805,2
3806,0
3807,1
3808,0
3809,0
3810,0
3811,2
3812,0
3813,2
3814,0
3815,0
3816,1
3817,0
3818,0
3819,2
3820,1
3821,0
3822,1
3823,2
3824,1
3825,2
3826,0
3827,1
3828,2
3829,1
3830,1
3831,1
3832,1
3833,1
3834,1
3835,1
3836,1
3837,0
3838,1
3839,0
3840,1
3841,1
3842,0
3843,2
3844,0
3845,2
3846,2
3847,1
3848,1
3849,1
3850,0
3851,0
3852,2
3853,1
3854,0
3855,1
3856,2
3857,1
3858,2
3859,1
3860,0
3861,1
3862,1
3863,1
3864,1
3865,1
3866,1
3867,1
3868,2
3869,1
3870,2
3871,0
3872,2
3873,0
3874,2
3875,0
3876,0
3877,0
3878,1
3879,2
3880,2
3881,1
3882,2
3883,2
3884,2
3885,2
3886,0
3887,1
3888,1
3889,2
3890,1
3891,0
3892,0
3893,2
3894,0
3895,2
3896,0
3897,0
3898,2
3899,0
3900,0
3901,1
3902,1
3903,1
3904,1
3905,0
3906,1
3907,0
3908,1
3909,2
3910,1
3911,2
3912,2
3913,1
3914,0
3915,0
3916,2
3917,1
3918,0
3919,2
3920,2
3921,0
3922,2
3923,2
3924,2
3925,1
3926,1
3927,0
3928,2
3929,0
3930,2
3931,2
3932,1
3933,1
3934,2
3935,0
3936,1
3937,0
3938,1
3939,1
3940,1
3941,0
3942,0
3943,2
3944,1
3945,0
3946,2
3947,2
3948,0
3949,1
3950,0
3951,2
3952,1
3953,1
3954,0
3955,2
3956,2
3957,0
3958,0
3959,2
3960,2
3961,0
3962,2
3963,2
3964,2
3965,0
3966,0
3967,2
3968,1
3969,2
3970,0
3971,0
3972,2
3973,2
3974,0
3975,0
3976,0
3977,2
3978,2
3979,2
3980,0
3981,1
3982,2
3983,0
3984,2
3985,2
3986,2
3987,2
3988,1
3989,1
3990,0
3991,1
3992,2
3993,0
3994,1
3995,2
3996,0
3997,1
3998,1
3999,0
4000,1
4001,0
4002,1
4003,1
4004,2
4005,1
4006,1
4007,0
4008,2
4009,2
4010,1
4011,2
4012,0
4013,2
4014,2
4015,0
4016,2
4017,1
4018,0
4019,1
4020,1
4021,0
4022,1
4023,0
4024,1
4025,2
4026,1
4027,0
4028,1
4029,0
4030,0
4031,0
4032,1
4033,0
4034,1
4035,0
4036,2
4037,2
4038,1
4039,0
4040,1
4041,1
4042,2
4043,2
4044,0
4045,2
4046,2
4047,1
4048,2
4049,0
4050,2
4051,2
4052,1
4053,1
4054,0
4055,1
4056,2
4057,2
4058,1
4059,1
4060,1
4061,1
4062,2
4063,2
4064,1
4065,1
4066,1
4067,2
4068,2
4069,0
4070,0
4071,2
4072,0
4073,1
4074,2
4075,2
4076,2
4077,0
4078,2
4079,0
4080,0
4081,2
4082,2
4083,2
4084,0
4085,1
4086,2
4087,1
4088,0
4089,2
4090,1
4091,2
4092,2
4093,2
4094,0
4095,2
4096,0
4097,1
4098,0
4099,1
4100,2
4101,0
4102,0
4103,0
4104,1
4105,1
4106,1
4107,0
4108,2
4109,1
4110,1
4111,2
4112,2
4113,1
4114,0
4115,2
4116,1
4117,2
4118,0
4119,1
4120,1
4121,1
4122,1
4123,1
4124,2
4125,2
4126,1
4127,1
4128,1
4129,1
4130,1
4131,1
4132,0
4133,2
4134,0
4135,0
4136,2
4137,2
4138,2
4139,2
4140,1
4141,2
4142,2
4143,2
4144,2
4145,2
4146,1
4147,2
4148,2
4149,0
4150,0
4151,1
4152,2
4153,1
4154,0
4155,2
4156,2
4157,1
4158,0
4159,1
4160,2
4161,2
4162,2
4163,0
4164,1
4165,1
4166,1
4167,0
4168,2
4169,0
4170,1
4171,0
4172,0
4173,2
4174,2
4175,0
4176,1
4177,2
4178,1
4179,0
4180,2
4181,2
4182,0
4183,2
4184,0
4185,0
4186,2
4187,2
4188,1
4189,2
4190,1
4191,2
4192,1
4193,2
4194,0
4195,1
4196,0
4197,0
4198,2
4199,0
4200,1
4201,0
4202,2
4203,0
4204,2
4205,2
4206,2
4207,1
4208,2
4209,2
4210,0
4211,1
4212,0
4213,2
4214,1
4215,0
4216,1
4217,1
4218,2
4219,0
4220,2
4221,0
4222,1
4223,1
4224,0
4225,0
4226,1
4227,1
4228,2
4229,0
4230,1
4231,2
4232,1
4233,0
4234,1
4235,2
4236,2
4237,0
4238,1
4239,0
4240,2
4241,2
4242,0
4243,2
4244,0
4245,2
4246,2
4247,2
4248,1
4249,0
4250,0
4251,1
4252,1
4253,2
4254,1
4255,0
4256,2
4257,2
4258,1
4259,0
4260,1
4261,0
4262,0
4263,2
4264,2
4265,2
4266,1
4267,0
4268,2
4269,1
4270,1
4271,2
4272,1
4273,2
4274,1
4275,0
4276,0
4277,0
4278,2
4279,2
4280,2
4281,1
4282,2
4283,0
4284,0
4285,1
4286,0
4287,1
4288,1
4289,1
4290,0
4291,1
4292,0
4293,2
4294,0
4295,1
4296,1
4297,0
4298,0
4299,1
4300,1
4301,0
4302,1
4303,1
4304,2
4305,0
4306,2
4307,0
4308,1
4309,0
4310,0
4311,0
4312,2
4313,1
4314,2
4315,2
4316,2
4317,0
4318,1
4319,0
4320,0
4321,1
4322,2
4323,1
4324,2
4325,0
4326,2
4327,1
4328,0
4329,2
4330,0
4331,1
4332,2
4333,1
4334,2
4335,1
4336,1
4337,0
4338,2
4339,2
4340,1
4341,1
4342,1
4343,0
4344,1
4345,1
4346,1
4347,2
4348,1
4349,2
4350,2
4351,2
4352,0
4353,0
4354,1
4355,0
4356,2
4357,1
4358,1
4359,1
4360,2
4361,2
4362,1
4363,1
4364,1
4365,2
4366,2
4367,0
4368,1
4369,1
4370,0
4371,0
4372,0
4373,1
4374,1
4375,1
4376,0
4377,0
4378,2
4379,1
4380,2
4381,0
4382,1
4383,2
4384,1
4385,2
4386,2
4387,1
4388,1
4389,1
4390,1
4391,1
4392,0
4393,0
4394,0
4395,0
4396,1
4397,0
4398,2
4399,2
4400,1
4401,2
4402,1
4403,0
4404,1
4405,2
4406,2
4407,0
4408,0
4409,2
4410,1
4411,1
4412,2
4413,2
4414,0
4415,0
4416,2
4417,1
4418,1
4419,1
4420,1
4421,2
4422,0
4423,1
4424,2
4425,0
4426,2
4427,2
4428,1
4429,1
4430,0
4431,0
4432,1
4433,2
4434,1
4435,1
4436,1
4437,1
4438,1
4439,2
4440,0
4441,2
4442,2
4443,2
4444,0
4445,1
4446,0
4447,2
4448,1
4449,1
4450,0
4451,2
4452,2
4453,1
4454,2
4455,2
4456,1
4457,1
4458,0
4459,0
4460,2
4461,2
4462,2
4463,0
4464,0
4465,1
4466,2
4467,2
4468,0
4469,2
4470,0
4471,1
4472,0
4473,2
4474,1
4475,2
4476,0
4477,0
4478,0
4479,1
4480,1
4481,1
4482,0
4483,1
4484,0
4485,2
4486,1
4487,0
4488,1
4489,1
4490,0
4491,0
4492,2
4493,0
4494,2
4495,2
4496,1
4497,2
4498,1
4499,2
4500,0
4501,1
4502,1
4503,1
4504,0
4505,1
4506,2
4507,0
4508,1
4509,1
4510,1
4511,0
4512,1
4513,1
4514,1
4515,1
4516,0
4517,0
4518,1
4519,2
4520,0
4521,1
4522,2
4523,1
4524,0
4525,1
4526,0
4527,0
4528,1
4529,1
4530,1
4531,0
4532,1
4533,2
4534,2
4535,2
4536,1
4537,0
4538,2
4539,2
4540,0
4541,2
4542,2
4543,0
4544,1
4545,2
4546,2
4547,2
4548,1
4549,1
4550,0
4551,2
4552,1
4553,0
4554,0
4555,2
4556,2
4557,2
4558,2
4559,2
4560,1
4561,0
4562,1
4563,0
4564,0
4565,2
4566,2
4567,0
4568,2
4569,2
4570,0
4571,2
4572,2
4573,0
4574,2
4575,0
4576,0
4577,1
4578,2
4579,1
4580,1
4581,1
4582,2
4583,1
4584,1
4585,2
4586,0
4587,2
4588,1
4589,1
4590,0
4591,2
4592,1
4593,0
4594,1
4595,2
4596,1
4597,1
4598,0
4599,0
4600,2
4601,2
4602,1
4603,0
4604,0
4605,2
4606,2
4607,1
4608,2
4609,0
4610,0
4611,0
4612,0
4613,2
4614,1
4615,2
4616,0
4617,0
4618,0
4619,0
4620,1
4621,1
4622,1
4623,1
4624,0
4625,0
4626,0
4627,1
4628,0
4629,1
4630,0
4631,1
4632,0
4633,2
4634,0
4635,2
4636,0
4637,2
4638,0
4639,0
4640,0
4641,0
4642,2
4643,1
4644,1
4645,2
4646,0
4647,1
4648,0
4649,0
4650,1
4651,0
4652,1
4653,0
4654,2
4655,0
4656,2
4657,1
4658,1
4659,1
4660,1
4661,2
4662,2
4663,0
4664,2
4665,1
4666,0
4667,0
4668,1
4669,1
4670,1
4671,1
4672,1
4673,0
4674,1
4675,2
4676,1
4677,0
4678,1
4679,1
4680,2
4681,2
4682,2
4683,0
4684,2
4685,1
4686,0
4687,2
4688,1
4689,2
4690,2
4691,0
4692,0
4693,2
4694,0
4695,0
4696,1
4697,0
4698,1
4699,1
4700,2
4701,2
4702,0
4703,0
4704,0
4705,0
4706,2
4707,0
4708,2
4709,2
4710,2
4711,2
4712,1
4713,0
4714,2
4715,0
4716,1
4717,0
4718,2
4719,0
4720,0
4721,1
4722,0
4723,2
4724,0
4725,1
4726,0
4727,0
4728,1
4729,1
4730,2
4731,1
4732,1
4733,1
4734,1
4735,0
4736,2
4737,2
4738,0
4739,1
4740,2
4741,0
4742,2
4743,1
4744,2
4745,1
4746,2
4747,0
4748,2
4749,0
4750,1
4751,2
4752,2
4753,2
4754,1
4755,0
4756,1
4757,0
4758,1
4759,2
4760,2
4761,0
4762,2
4763,1
4764,1
4765,2
4766,0
4767,2
4768,2
4769,0
4770,0
4771,0
4772,1
4773,0
4774,1
4775,0
4776,2
4777,0
4778,0
4779,2
4780,2
4781,1
4782,0
4783,1
4784,1
4785,1
4786,1
4787,1
4788,1
4789,1
4790,1
4791,2
4792,1
4793,1
4794,1
4795,0
4796,1
4797,2
4798,0
4799,1
4800,0
4801,0
4802,2
4803,1
4804,1
4805,1
4806,2
4807,2
4808,0
4809,0
4810,1
4811,2
4812,2
4813,0
4814,1
4815,2
4816,1
4817,1
4818,2
4819,0
4820,0
4821,0
4822,2
4823,1
4824,2
4825,2
4826,1
4827,0
4828,2
4829,1
4830,1
4831,0
4832,1
4833,2
4834,2
4835,0
4836,2
4837,2
4838,0
4839,2
4840,1
4841,1
4842,1
4843,2
4844,1
4845,0
4846,0
4847,1
4848,1
4849,2
4850,1
4851,0
4852,2
4853,2
4854,0
4855,2
4856,1
4857,1
4858,1
4859,1
4860,0
4861,0
4862,2
4863,2
4864,0
4865,0
4866,2
4867,1
4868,2
4869,2
4870,0
4871,1
4872,0
4873,0
4874,0
4875,2
4876,0
4877,1
4878,1
4879,1
4880,1
4881,2
4882,2
4883,1
4884,0
4885,2
4886,0
4887,0
4888,1
4889,1
4890,2
4891,1
4892,1
4893,2
4894,0
4895,2
4896,1
4897,2
4898,0
4899,1
4900,0
4901,1
4902,2
4903,1
4904,1
4905,1
4906,2
4907,0
4908,2
4909,1
4910,1
4911,1
4912,0
4913,1
4914,1
4915,0
4916,1
4917,0
4918,0
4919,2
4920,1
4921,2
4922,2
4923,2
4924,0
4925,2
4926,0
4927,0
4928,1
4929,0
4930,1
4931,2
4932,2
4933,1
4934,1
4935,0
4936,1
4937,2
4938,0
4939,0
4940,2
4941,2
4942,2
4943,0
4944,1
4945,1
4946,2
4947,1
4948,1
4949,1
4950,0
4951,0
4952,0
4953,2
4954,2
4955,1
4956,1
4957,1
4958,1
4959,2
4960,0
4961,1
4962,1
4963,2
4964,1
4965,2
4966,2
4967,0
4968,0
4969,0
4970,0
4971,1
4972,1
4973,1
4974,1
4975,0
4976,0
4977,2
4978,2
4979,2
4980,0
4981,1
4982,0
4983,0
4984,1
4985,0
4986,1
4987,2
4988,0
4989,0
4990,2
4991,0
4992,1
4993,2
4994,1
4995,2
4996,0
4997,1
4998,1
4999,1
5000,1
5001,0
5002,0
5003,1
5004,0
5005,1
5006,2
5007,1
5008,0
5009,1
5010,0
5011,1
5012,1
5013,1
5014,2
5015,2
5016,0
5017,2
5018,2
5019,1
5020,0
5021,0
5022,0
5023,1
5024,1
5025,0
5026,0
5027,1
5028,1
5029,2
5030,0
5031,1
5032,0
5033,2
5034,2
5035,2
5036,1
5037,2
5038,2
5039,2
5040,1
5041,1
5042,0
5043,0
5044,1
5045,1
5046,1
5047,2
5048,1
5049,1
5050,0
5051,2
5052,1
5053,0
5054,1
5055,2
5056,1
5057,2
5058,0
5059,2
5060,2
5061,1
5062,0
5063,0
5064,2
5065,2
5066,0
5067,1
5068,0
5069,0
5070,0
5071,1
5072,2
5073,1
5074,1
5075,1
5076,2
5077,1
5078,2
5079,2
5080,1
5081,1
5082,1
5083,2
5084,2
5085,2
5086,1
5087,1
5088,1
5089,0
5090,0
5091,1
5092,2
5093,0
5094,0
5095,2
5096,2
5097,1
5098,1
5099,1
5100,2
5101,1
5102,0
5103,0
5104,1
5105,1
5106,0
5107,1
5108,2
5109,0
5110,2
5111,0
5112,1
5113,1
5114,0
5115,2
5116,0
5117,0
5118,2
5119,2
5120,2
5121,2
5122,1
5123,1
5124,1
5125,1
5126,2
5127,0
5128,2
5129,2
5130,2
5131,2
5132,1
5133,2
5134,2
5135,0
5136,1
5137,2
5138,2
5139,1
5140,2
5141,0
5142,1
5143,1
5144,2
5145,1
5146,2
5147,2
5148,1
5149,2
5150,1
5151,2
5152,0
5153,2
5154,1
5155,1
5156,2
5157,1
5158,1
5159,2
5160,2
5161,0
5162,1
5163,1
5164,0
5165,0
5166,0
5167,2
5168,0
5169,1
5170,0
5171,2
5172,2
5173,0
5174,2
5175,0
5176,0
5177,0
5178,0
5179,0
5180,0
5181,2
5182,2
5183,2
5184,2
5185,0
5186,2
5187,1
5188,0
5189,0
5190,1
5191,2
5192,2
5193,1
5194,1
5195,2
5196,0
5197,0
5198,2
5199,1
5200,0
5201,0
5202,0
5203,2
5204,1
5205,2
5206,0
5207,1
5208,1
5209,2
5210,0
5211,0
5212,2
5213,2
5214,2
5215,1
5216,1
5217,1
5218,1
5219,0
5220,0
5221,2
5222,0
5223,0
5224,2
5225,0
5226,0
5227,2
5228,2
5229,1
5230,0
5231,1
5232,2
5233,0
5234,1
5235,2
5236,2
5237,1
5238,0
5239,1
5240,2
5241,0
5242,1
5243,1
5244,1
5245,2
5246,1
5247,0
5248,1
5249,1
5250,1
5251,0
5252,0
5253,2
5254,2
5255,0
5256,2
5257,1
5258,0
5259,0
5260,0
5261,1
5262,0
5263,2
5264,1
5265,0
5266,0
5267,2
5268,2
5269,2
5270,1
5271,1
5272,0
5273,1
5274,0
5275,0
5276,2
5277,2
5278,2
5279,2
5280,1
5281,2
5282,2
5283,1
5284,0
5285,2
5286,1
5287,0
5288,1
5289,0
5290,0
5291,0
5292,2
5293,2
5294,0
5295,0
5296,1
5297,2
5298,0
5299,1
5300,2
5301,0
5302,2
5303,0
5304,2
5305,1
5306,1
5307,0
5308,0
5309,0
5310,1
5311,2
5312,2
5313,0
5314,2
5315,1
5316,2
5317,0
5318,2
5319,0
5320,0
5321,0
5322,1
5323,0
5324,2
5325,1
5326,0
5327,1
5328,0
5329,1
5330,2
5331,2
5332,0
5333,0
5334,0
5335,2
5336,1
5337,1
5338,0
5339,2
5340,1
5341,2
5342,0
5343,0
5344,1
5345,0
5346,1
5347,1
5348,1
5349,0
5350,2
5351,2
5352,1
5353,1
5354,2
5355,1
5356,0
5357,2
5358,1
5359,2
5360,1
5361,0
5362,2
5363,0
5364,1
5365,1
5366,2
5367,2
5368,0
5369,2
5370,1
5371,1
5372,2
5373,2
5374,0
5375,0
5376,2
5377,1
5378,0
5379,1
5380,0
5381,1
5382,2
5383,2
5384,1
5385,2
5386,0
5387,1
5388,2
5389,2
5390,1
5391,2
5392,2
5393,1
5394,1
5395,1
5396,0
5397,2
5398,2
5399,1
5400,2
5401,1
5402,0
5403,2
5404,2
5405,0
5406,1
5407,1
5408,2
5409,2
5410,2
5411,0
5412,2
5413,0
5414,0
5415,0
5416,0
5417,0
5418,2
5419,1
5420,2
5421,2
5422,0
5423,2
5424,2
5425,0
5426,1
5427,2
5428,0
5429,0
5430,0
5431,1
5432,1
5433,2
5434,1
5435,1
5436,0
5437,2
5438,1
5439,2
5440,0
5441,1
5442,0
5443,2
5444,1
5445,0
5446,1
5447,2
5448,1
5449,0
5450,0
5451,0
5452,0
5453,2
5454,1
5455,2
5456,2
5457,1
5458,1
5459,0
5460,2
5461,0
5462,2
5463,2
5464,0
5465,0
5466,2
5467,1
5468,0
5469,2
5470,1
5471,2
5472,1
5473,0
5474,0
5475,1
5476,1
5477,0
5478,0
5479,1
5480,2
5481,0
5482,2
5483,1
5484,1
5485,1
5486,1
5487,0
5488,2
5489,0
5490,0
5491,2
5492,2
5493,1
5494,2
5495,2
5496,1
5497,2
5498,2
5499,2
5500,1
5501,1
5502,2
5503,0
5504,0
5505,2
5506,2
5507,1
5508,2
5509,1
5510,0
5511,0
5512,1
5513,1
5514,1
5515,1
5516,1
5517,2
5518,0
5519,0
5520,1
5521,2
5522,2
5523,0
5524,1
5525,2
5526,1
5527,1
5528,1
5529,2
5530,0
5531,1
5532,2
5533,0
5534,1
5535,0
5536,2
5537,0
5538,0
5539,1
5540,0
5541,0
5542,2
5543,1
5544,1
5545,0
5546,0
5547,1
5548,0
5549,1
5550,0
5551,1
5552,1
5553,1
5554,1
5555,1
5556,0
5557,2
5558,2
5559,1
5560,2
5561,2
5562,0
5563,2
5564,2
5565,1
5566,0
5567,1
5568,2
5569,2
5570,2
5571,1
5572,1
5573,1
5574,2
5575,1
5576,2
5577,1
5578,2
5579,0
5580,1
5581,0
5582,0
5583,0
5584,1
5585,0
5586,1
5587,0
5588,1
5589,2
5590,2
5591,2
5592,1
5593,2
5594,0
5595,1
5596,1
5597,1
5598,0
5599,2
5600,2
5601,1
5602,1
5603,1
5604,0
5605,1
5606,2
5607,1
5608,2
5609,0
5610,2
5611,2
5612,1
5613,0
5614,0
5615,2
5616,1
5617,2
5618,1
5619,1
5620,2
5621,1
5622,0
5623,1
5624,1
5625,2
5626,2
5627,1
5628,2
5629,1
5630,1
5631,1
5632,1
5633,1
5634,1
5635,0
5636,1
5637,2
5638,0
5639,1
5640,1
5641,2
5642,2
5643,1
5644,1
5645,2
5646,2
5647,0
5648,0
5649,2
5650,2
5651,1
5652,1
5653,1
5654,1
5655,1
5656,1
5657,1
5658,1
5659,0
5660,1
5661,0
5662,2
5663,0
5664,0
5665,1
5666,2
5667,0
5668,0
5669,2
5670,1
5671,0
5672,2
5673,1
5674,2
5675,2
5676,2
5677,0
5678,2
5679,0
5680,1
5681,2
5682,1
5683,0
5684,0
5685,2
5686,2
5687,1
5688,2
5689,2
5690,2
5691,2
5692,1
5693,2
5694,2
5695,2
5696,2
5697,1
5698,0
5699,1
5700,2
5701,2
5702,1
5703,0
5704,2
5705,0
5706,1
5707,0
5708,1
5709,0
5710,2
5711,0
5712,2
5713,1
5714,2
5715,1
5716,2
5717,2
5718,1
5719,1
5720,2
5721,0
5722,2
5723,0
5724,1
5725,0
5726,2
5727,2
5728,1
5729,0
5730,0
5731,0
5732,1
5733,2
5734,0
5735,2
5736,0
5737,2
5738,1
5739,0
5740,1
5741,0
5742,0
5743,0
5744,2
5745,1
5746,2
5747,0
5748,1
5749,1
5750,1
5751,1
5752,2
5753,1
5754,0
5755,1
5756,0
5757,2
5758,1
5759,1
5760,2
5761,0
5762,2
5763,0
5764,1
5765,2
5766,0
5767,0
5768,2
5769,0
5770,1
5771,2
5772,2
5773,2
5774,1
5775,0
5776,2
5777,2
5778,1
5779,2
5780,0
5781,2
5782,0
5783,0
5784,2
5785,2
5786,1
5787,1
5788,2
5789,1
5790,2
5791,1
5792,2
5793,2
5794,0
